"relative_path","length","last_write_time_utc","sha256"
"maestro/Cfgx/Head.cfg","306","2026-05-01T12:38:30.6059803Z","2a438f6fe3643f2e4d627ce6ee8916ac5cb74935a0d54c3c31d345e498398251"
"maestro/Cfgx/Maestro.rel","13","2025-02-08T11:24:03.7573225Z","99cfeae6875ff4fe849e4043f6a44cad22558bbe3627f6c468d2ee479a43e61b"
"maestro/Cfgx/Programaciones.settingsx","6188","2013-06-01T08:26:09.4531250Z","a6f848bce1da7d74f70ed693a862e201c82942e59a4dbf1cc5b3a32886fbed29"
"maestro/Tlgx/def.old","70347","2023-12-21T14:33:57.8281250Z","6b1a69033649b30cac04bfb873abef6affff9c53bb2c9b6c6166e0c89d6c7896"
"maestro/Tlgx/def.tlgx","73449","2025-02-01T16:40:24.5156250Z","374242d517aec5ac455aaacb9c9361589f3ee903b7f5dc95718f440442610158"
"maestro/Tlgx/LXLVIEW.INI","56","2023-08-25T11:15:12.2285885Z","64a25047eab3779ad8ff5ef594f6c7f3a2ec7fc98256268b2fc922eca69b591d"
"xilog_plus/axis.ini","11527","2023-05-17T18:11:57.4148024Z","42e1f409dd238f5fc7f11b25f2f96836454b783358af1d61f300b45d67427f8c"
"xilog_plus/Cfg/__paddle.ini","11465","2011-03-15T07:43:56.0000000Z","368c9861465ae0e96509e82be4236613ed049b6dc877b1c58bf4195d934f353d"
"xilog_plus/Cfg/_gendata.cfg","1050","2009-05-08T12:36:46.0000000Z","d326fbbf70b170074608a2ef6df1fa09d8c8a3ee81216d97f1fbce749d75184b"
"xilog_plus/Cfg/_paddle.ini","4047","2011-02-21T12:54:02.0000000Z","22d180a10425ae3532ad939919bb1089b3eed130c62526508dcd7ecb206794da"
"xilog_plus/Cfg/axis.cfg","16335","2024-09-30T13:28:15.1293527Z","cc0183a376b11ee07d40a67938b5bf6caeeb478e15590d7b24e1fa217c53a47e"
"xilog_plus/Cfg/Axis.ini","11414","2011-02-27T21:51:56.0000000Z","cb7a0f3efaeeb2b4c85c903437e7cdfa55c0eb1771dc987d04f881c1e8628fb9"
"xilog_plus/Cfg/bcr.cfg","1080","2022-08-31T11:31:02.7031250Z","7a9fb73a382562a4f6a43d2e2c5e3ad4e9f7c50b4c8ed504a4856cd2eda72ef5"
"xilog_plus/Cfg/BeR.ini","17","2007-07-02T08:01:34.0000000Z","b5aaf6d3f9c479de7a98015d6e5d23f84fffe155b062575df0e410947eae041a"
"xilog_plus/Cfg/cad.cfg","1740","2011-04-20T10:21:22.0000000Z","52b2a39ba1e083d2463552fb43afcad42337481bb24f704c7dd20323ab7173ef"
"xilog_plus/Cfg/can.str","29638","2011-05-13T11:50:26.0000000Z","191b58a7f00b98f8e2cca6b980e93716d3525fe6acfd144e2a81f1f786f0c7c3"
"xilog_plus/Cfg/ced.str","1621","2011-05-13T11:50:26.0000000Z","2bd9dea7010b34eb99b866532a69de26ad6016aedbc81e3dc7194ec4a0be8453"
"xilog_plus/Cfg/Chip.ini","536","2009-03-27T12:02:14.0000000Z","064ad763c7e1485f01759cc38edb7ae59b8939700959aa224ed981e8dd22dc8a"
"xilog_plus/Cfg/clamps.cfg","19305","2010-09-13T05:14:22.0000000Z","be7ec3467e6351c5e883268faf2491647df04bbea8a303871de0fffb1c465f43"
"xilog_plus/Cfg/CMD.INI","107","2010-04-22T12:07:08.0000000Z","6c3bf912463ab358b256f5ec81f55eb4f7b6d78f3aa888ae44f94be6dafc9e69"
"xilog_plus/Cfg/cnfax.str","19256","2011-05-13T11:50:26.0000000Z","737ce772522f5a79e5876bb97e9278c2ac20e28efe08ebd4174985273f467cf1"
